Sample_ID,Date_Open,Total_Mass_Flux_g_m2_day ,Terrigenous_Flux_g_m2_day ,PON_Flux_mmoles_m2_day,POC_Flux_mmoles_m2_day,CaCO3_Flux_mmoles_m2_day,OPAL_Flux_mmoles_m2_day,TPP_Flux_umolesP_m2_day,PIP_Flux_umolesP_m2_day,POP_Flux_umolesP_m2_day
SBB 1-1,1993-08-12,2.74,1.86,0.88,8.35,2.07,15.03,148.19,123.89,24.30
SBB 1-2,1993-08-26,2.16,1.18,0.89,7.91,1.73,20.19,140.18,115.59,24.59
SBB 1-3,1993-09-09,1.89,1.24,0.69,6.48,1.64,10.47,99.23,81.07,18.17
SBB 1-4,1993-09-23,1.65,1.10,0.57,5.31,1.31,9.11,83.21,68.00,15.21
SBB 1-5,1993-10-07,1.48,1.00,0.50,4.81,1.12,7.71,73.95,61.43,12.51
SBB 1-6,1993-10-21,1.27,0.84,0.48,4.45,1.27,6.20,71.67,59.13,12.55
SBB 1-7,1993-11-04,1.82,1.37,0.50,4.99,1.34,6.17,100.48,86.31,14.17
SBB 1-8,1993-11-18,1.32,0.87,0.45,4.32,1.28,6.93,78.04,65.81,12.23
SBB 1-9,1993-12-02,2.44,1.75,0.73,6.98,2.69,7.65,201.99,184.50,17.49
SBB 1-10,1993-12-16,1.92,1.39,0.60,5.62,1.92,6.32,114.01,97.97,16.04
SBB 1-11,1993-12-30,1.28,0.80,0.49,4.49,1.47,6.87,77.63,65.25,12.38
SBB 1-12,1994-01-13,1.53,0.99,0.57,5.27,1.76,7.46,93.66,79.64,14.02
SBB 1-13,1994-01-27,1.37,0.85,0.50,4.54,1.83,7.29,93.66,80.38,13.28
SBB 2-1,1994-02-11,1.47,0.85,0.63,5.23,1.53,10.89,85.91,71.03,14.87
SBB 2-2,1994-02-25,0.81,0.44,0.36,2.99,1.20,5.76,60.79,52.39,8.40
SBB 2-3,1994-03-11,0.84,0.45,0.35,3.13,1.35,5.71,90.92,82.25,8.68
SBB 2-4,1994-03-25,0.98,0.52,0.44,3.68,1.24,8.05,107.94,96.81,11.14
SBB 2-5,1994-04-08,1.44,0.77,0.65,5.35,1.33,13.42,179.54,164.20,15.34
SBB 2-6,1994-04-22,1.55,0.79,0.74,6.05,0.87,17.58,237.17,222.03,15.14
SBB 2-7,1994-05-06,2.26,1.15,1.11,9.13,1.36,24.77,214.12,192.11,22.01
SBB 2-8,1994-05-20,2.16,1.44,0.86,7.29,1.88,11.11,164.44,147.65,16.79
SBB 2-9,1994-06-03,2.18,1.25,1.04,8.67,1.70,17.76,144.94,122.82,22.12
SBB 2-10,1994-06-17,3.55,1.91,1.83,15.04,2.19,34.73,205.16,168.92,36.24
SBB 2-11,1994-07-01,2.45,1.43,1.08,9.00,1.79,20.40,131.21,109.89,21.33
SBB 2-12,1994-07-15,1.65,0.93,0.81,6.61,1.07,14.75,96.43,80.22,16.21
SBB 2-13,1994-07-29,2.31,1.34,1.13,9.60,1.36,19.63,128.84,107.26,21.58
SBB 3-1,1994-08-23,1.95,1.24,0.90,7.37,1.36,12.53,108.89,90.59,18.30
SBB 3-2,1994-09-06,2.07,1.42,0.78,6.63,1.37,10.88,107.28,91.14,16.14
SBB 3-3,1994-09-20,1.52,0.96,0.60,5.23,1.87,7.72,78.46,66.95,11.50
SBB 3-4,1994-10-04,1.70,1.16,0.63,5.59,1.56,7.50,95.23,81.52,13.71
SBB 3-5,1994-10-18,1.99,1.48,0.74,6.65,1.18,7.07,114.23,99.96,14.27
SBB 3-6,,,,,,,,,,
SBB 3-7,,,,,,,,,,
SBB 3-8,,,,,,,,,,
SBB 3-9,,,,,,,,,,
SBB 3-10,,,,,,,,,,
SBB 3-11,,,,,,,,,,
SBB 3-12,,,,,,,,,,
SBB 3-13,,,,,,,,,,
SBB 4-1,1995-02-21,2.29,1.77,0.62,5.87,1.46,6.91,171.33,154.29,17.04
SBB 4-2,1995-03-07,1.52,1.13,0.52,5.33,0.99,4.80,125.77,112.05,13.71
SBB 4-3,1995-03-21,2.50,1.90,0.74,6.66,1.38,9.28,203.20,181.46,21.74
SBB 4-4,1995-04-04,3.35,2.25,1.03,8.78,1.87,23.40,280.09,243.57,36.51
SBB 4-5,1995-04-18,2.38,1.51,0.96,7.77,1.35,17.84,241.79,213.80,27.98
SBB 4-6,1995-05-02,2.09,0.99,0.96,7.53,1.37,26.32,202.93,176.84,26.09
SBB 4-7,1995-05-16,,,,,,,,,
SBB 4-8,1995-05-30,,,,,,,,,
SBB 4-9,1995-06-13,,,,,,,,,
SBB 4-10,1995-06-27,,,,,,,,,
SBB 4-11,1995-07-11,,,,,,,,,
SBB 4-12,1995-07-25,,,,,,,,,
SBB 4-13,1995-08-08,,,,,,,,,
SBB 5-1,1995-08-26,2.21,1.26,1.25,9.69,1.86,16.86,125.00,94.40,30.60
SBB 5-2,1995-09-09,2.59,1.34,1.95,14.44,2.02,22.08,195.45,145.15,50.30
SBB 5-3,1995-09-23,2.94,1.82,1.75,13.73,2.69,15.62,194.17,149.30,44.87
SBB 5-4,1995-10-07,1.86,1.13,1.15,9.36,1.53,10.79,115.89,90.00,25.89
SBB 5-5,1995-10-21,1.39,0.91,0.79,6.30,1.11,6.61,72.60,56.02,16.58
SBB 5-6,1995-11-04,1.75,1.23,0.82,6.92,1.24,6.91,117.09,100.25,16.84
SBB 5-7,1995-11-18,0.71,0.46,0.42,3.37,0.59,3.25,38.08,29.12,8.96
SBB 5-8,1995-12-02,1.45,1.03,0.72,5.68,0.95,5.33,78.46,64.63,13.83
SBB 5-9,1995-12-16,4.39,3.59,1.16,10.17,2.40,9.02,227.51,195.12,32.38
SBB 5-10,1995-12-30,1.43,1.11,0.54,4.24,0.80,4.05,73.41,61.05,12.36
SBB 5-11,1996-01-13,0.47,0.33,0.24,1.81,0.30,1.92,,,
SBB 5-12,1996-01-27,1.38,0.91,0.65,4.87,1.04,8.10,68.48,54.19,14.29
SBB 5-13,1996-02-10,2.29,1.62,0.93,7.24,1.60,10.68,114.08,94.72,19.36
SBB 6-1,1996-03-26,2.00,1.26,0.76,6.67,1.61,13.39,128.96,106.94,22.03
SBB 6-2,1996-04-09,2.12,0.91,1.23,10.45,1.32,27.30,136.57,108.61,27.96
SBB 6-3,1996-04-23,2.90,1.26,2.01,16.47,1.78,34.26,182.06,142.22,39.84
SBB 6-4,1996-05-07,3.57,2.28,1.47,13.25,2.42,23.31,190.35,156.23,34.12
SBB 6-5,1996-05-21,1.53,0.99,0.66,6.08,1.23,8.08,104.80,88.74,16.07
SBB 6-6,1996-06-04,3.48,1.94,1.68,15.30,2.44,29.87,164.05,123.05,41.00
SBB 6-7,1996-06-18,0.94,0.59,0.45,4.04,0.81,5.18,52.28,41.92,10.36
SBB 6-8,1996-07-02,1.98,1.21,0.93,8.29,2.18,10.85,105.38,83.72,21.65
SBB 6-9,1996-07-16,1.78,1.10,0.72,6.79,1.51,11.31,83.74,65.56,18.18
SBB 6-10,1996-07-30,2.81,1.83,1.17,10.55,2.14,16.03,136.68,106.39,30.29
SBB 6-11,1996-08-13,2.15,1.20,1.19,10.53,1.72,16.36,104.84,76.43,28.42
SBB 6-12,1996-08-27,1.28,0.81,0.64,5.62,0.95,7.61,68.76,53.15,15.61
SBB 6-13,,,,,,,,,,
SBB 7-1 B,1996-09-24,1.96,1.36,0.83,7.46,1.22,9.35,155.79,137.98,17.81
SBB 7-2 B,1996-10-08,2.53,1.77,1.00,8.79,1.72,11.81,209.87,187.18,22.69
SBB 7-3 B,1996-10-22,2.83,2.13,0.90,7.89,1.72,10.47,215.15,194.47,20.68
SBB 7-4 B,1996-11-05,2.00,1.43,0.71,6.27,1.23,9.09,169.16,153.56,15.60
SBB 7-5 B,1996-11-19,1.89,1.17,0.82,6.89,1.63,12.34,163.62,146.55,17.06
SBB 7-6 B,1996-12-03,1.66,1.22,0.58,5.49,1.03,5.96,150.77,136.86,13.91
SBB 7-7 B,1996-12-17,1.91,1.34,0.72,6.47,1.16,9.15,151.40,134.85,16.55
SBB 7-8 B,1996-12-31,1.41,1.09,0.48,4.08,0.62,4.86,108.28,98.34,9.94
SBB 7-9 B,1997-01-14,1.29,0.95,0.45,3.90,0.78,5.08,94.00,84.21,9.79
SBB 7-10 B,1997-01-28,1.42,1.05,0.47,4.09,0.81,6.06,96.97,85.90,11.07
SBB 7-11 B,1997-02-11,0.94,0.59,0.40,3.36,0.62,6.64,76.70,68.60,8.10
SBB 7-12 B,1997-02-25,1.89,1.05,0.74,6.20,0.91,20.08,140.58,126.35,14.22
SBB 7-13 B,1997-03-11,3.85,2.28,1.51,12.46,1.73,36.43,190.04,162.00,28.04
SBB 8-1 B,1997-05-22,2.70,1.66,1.77,14.51,1.74,15.29,,,
SBB 8-2 B,1997-05-29,2.65,1.82,1.10,9.84,1.58,13.46,131.16,109.27,21.90
SBB 8-3 B,1997-06-05,3.44,1.97,1.87,15.16,2.36,27.60,,,
SBB 8-4 B,1997-06-12,2.99,1.66,1.22,9.81,2.17,29.08,133.16,101.06,32.10
SBB 8-5 B,1997-06-19,3.09,1.59,1.52,12.88,2.94,29.23,159.69,126.62,33.07
SBB 8-6 B,1997-06-26,2.49,1.58,1.05,9.14,2.50,13.62,131.54,107.03,24.50
SBB 8-7 B,1997-07-10,3.50,2.27,1.35,11.69,2.84,21.32,186.70,152.67,34.02
SBB 8-8 B,1997-07-24,2.84,1.93,1.24,11.34,2.41,11.68,156.55,132.07,24.48
SBB 8-9 B,1997-08-07,3.19,2.38,1.05,9.62,2.30,10.40,172.22,147.95,24.27
SBB 8-10 B,1997-08-21,2.14,1.54,0.76,6.80,1.57,8.49,129.00,111.20,17.80
SBB 8-11 B,1997-09-04,2.67,2.02,0.78,7.36,1.64,9.35,166.55,145.75,20.80
SBB 8-12 B,1997-09-18,2.36,1.77,0.81,7.42,1.60,7.49,161.43,141.59,19.84
SBB 8-13 B,1997-10-02,5.34,4.13,1.60,14.40,3.37,15.72,334.11,300.68,33.43
SBB 9-1 B,1997-10-17,2.23,1.78,0.64,5.69,1.51,4.58,155.74,138.53,17.21
SBB 9-2 B,1997-10-31,2.29,1.87,0.60,5.20,1.54,4.13,144.67,124.99,19.68
SBB 9-3 B,1997-11-14,1.90,1.46,0.61,5.38,1.60,3.97,117.24,101.01,16.23
SBB 9-4 B,1997-11-28,2.20,1.73,0.59,5.43,1.59,5.40,143.21,125.73,17.48
SBB 9-5 B,1997-12-12,4.77,4.12,0.89,8.02,2.13,7.21,370.80,335.19,35.60
SBB 9-6 B,1997-12-26,3.20,2.64,0.73,6.48,2.01,5.98,200.41,178.14,22.27
SBB 9-7 B,1998-01-09,1.81,1.47,0.48,4.29,1.23,3.35,115.61,104.27,11.34
SBB 9-8 B,1998-01-23,4.45,3.43,1.37,11.45,4.45,8.12,259.35,230.45,28.89
SBB 9-9 B,1998-02-06,9.09,7.73,1.88,15.23,5.44,12.59,546.50,493.24,53.26
SBB 9-10 B,1998-02-20,2.37,1.93,0.66,5.52,1.31,4.97,232.36,213.34,19.02
SBB 9-11 B,1998-03-06,6.05,4.98,1.30,11.14,3.17,14.72,435.17,397.79,37.38
SBB 9-12 B,1998-03-20,3.03,2.42,0.79,6.68,1.81,8.07,237.00,214.82,22.18
SBB 9-13 B,1998-04-03,3.80,3.04,0.87,7.46,1.83,12.69,251.44,221.52,29.92
SBB 10-1,,,,,,,,,,
SBB 10-2,,,,,,,,,,
SBB 10-3,,,,,,,,,,
SBB 10-4,,,,,,,,,,
SBB 10-5,,,,,,,,,,
SBB 10-6,,,,,,,,,,
SBB 10-7,,,,,,,,,,
SBB 10-8,,,,,,,,,,
SBB 10-9,,,,,,,,,,
SBB 10-10,,,,,,,,,,
SBB 10-11,,,,,,,,,,
SBB 10-12,,,,,,,,,,
SBB 10-13,,,,,,,,,,
SBB 11-1,,,,,,,,,,
SBB 11-2,,,,,,,,,,
SBB 11-3,,,,,,,,,,
SBB 11-4,,,,,,,,,,
SBB 11-5,,,,,,,,,,
SBB 11-6,,,,,,,,,,
SBB 11-7,,,,,,,,,,
SBB 11-8,,,,,,,,,,
SBB 11-9,,,,,,,,,,
SBB 11-10,,,,,,,,,,
SBB 11-11,,,,,,,,,,
SBB 11-12,,,,,,,,,,
SBB 11-13,,,,,,,,,,
SBB 12-1,1999-04-28,1.97,0.78,1.05,8.80,1.28,28.39,89.88,70.42,19.46
SBB 12-2,1999-05-05,1.97,1.01,1.29,9.93,2.18,15.77,140.58,114.46,26.12
SBB 12-3,1999-05-19,3.33,1.70,1.95,15.29,3.66,28.65,206.55,167.31,39.23
SBB 12-4,1999-06-02,2.91,1.94,1.37,11.18,2.08,15.35,170.94,146.34,24.60
SBB 12-5,1999-06-16,3.02,1.90,1.47,12.24,2.49,17.84,179.02,150.27,28.75
SBB 12-6,1999-06-30,3.88,2.73,1.41,12.89,2.81,17.17,221.28,190.10,31.18
SBB 12-7,1999-07-14,2.56,1.51,1.28,11.33,2.26,17.06,137.50,114.20,23.30
SBB 12-8,1999-07-28,1.48,0.88,0.65,5.60,1.76,8.92,,,
SBB 12-9,1999-08-11,2.24,1.16,0.99,8.36,2.27,21.38,113.96,96.59,17.37
SBB 12-10,1999-08-25,2.97,1.77,1.49,12.45,2.25,21.42,170.39,143.18,27.21
SBB 12-11,1999-09-08,1.67,1.14,0.59,5.67,1.36,8.17,,,
SBB 12-12,1999-09-22,0.67,0.45,0.30,2.42,0.54,3.15,,,
SBB 12-13,1999-10-06,1.03,0.68,0.45,3.90,0.83,5.15,,,
SBB 13-1,1999-10-20,2.90,1.87,1.29,12.17,2.79,13.79,159.83,134.11,25.72
SBB 13-2,1999-11-03,2.72,1.64,1.21,11.85,2.54,16.74,197.62,171.60,26.02
SBB 13-3,1999-11-17,2.50,1.41,1.35,12.23,2.35,17.22,164.43,140.89,23.54
SBB 13-4,1999-12-01,2.33,1.47,0.92,8.83,2.11,13.91,215.65,195.42,20.23
SBB 13-5,1999-12-15,2.88,1.88,0.95,8.35,2.99,16.13,191.80,167.65,24.14
SBB 13-6,1999-12-29,0.77,0.51,0.34,3.31,0.68,3.09,64.36,54.89,9.47
SBB 13-7,2000-01-12,0.55,0.39,0.20,1.92,0.48,1.94,,,
SBB 13-8,2000-01-26,0.53,0.39,0.18,1.81,0.41,1.65,,,
SBB 13-9,2000-02-09,0.36,0.22,0.17,1.61,0.36,2.15,,,
SBB 13-10,2000-02-23,0.18,0.11,0.09,0.86,0.21,0.92,,,
SBB 13-11,2000-03-08,0.47,0.25,0.22,2.08,0.50,3.78,,,
SBB 13-12,2000-03-22,0.28,0.17,0.13,1.22,0.26,1.62,19.82,16.50,3.32
SBB 13-13,2000-04-05,0.35,0.20,0.21,1.87,0.26,2.70,,,
SBB 14-1 B,2000-04-20,3.06,1.63,1.62,12.39,2.14,30.31,283.63,223.24,60.39
SBB 14-2 B,2000-05-04,2.87,1.59,1.67,12.70,1.72,25.88,227.84,193.44,34.40
SBB 14-3 B,2000-05-18,2.29,1.22,1.11,8.48,1.18,24.70,152.09,121.16,30.94
SBB 14-4,2000-06-01,,,,,,,,,
SBB 14-5,2000-06-15,,,,,,,,,
SBB 14-6,2000-06-29,,,,,,,,,
SBB 14-7,2000-07-13,,,,,,,,,
SBB 14-8,2000-07-27,,,,,,,,,
SBB 14-9,2000-08-10,,,,,,,,,
SBB 14-10,2000-08-24,,,,,,,,,
SBB 14-11,2000-09-07,,,,,,,,,
SBB 14-12,2000-09-21,,,,,,,,,
SBB 14-13,2000-10-05,,,,,,,,,
SBB 15-1,2000-10-18,1.97,1.19,0.87,7.94,1.33,14.55,140.73,122.72,18.01
SBB 15-2,2000-11-01,2.08,1.44,0.78,7.06,1.44,9.98,161.72,145.42,16.30
SBB 15-3,2000-11-15,2.03,1.37,0.77,6.72,1.56,10.91,143.93,126.59,17.34
SBB 15-4,2000-11-29,2.22,1.57,0.71,6.83,1.30,11.28,171.36,152.52,18.85
SBB 15-5,2000-12-13,2.00,1.24,0.88,7.88,1.49,13.05,149.19,133.48,15.70
SBB 15-6,2000-12-27,1.73,1.22,0.61,5.60,1.14,8.22,131.89,118.46,13.43
SBB 15-7,2001-01-10,1.79,1.27,0.55,4.87,1.76,6.90,123.43,110.08,13.34
SBB 15-8,2001-01-24,1.63,1.07,0.57,5.18,1.77,8.00,116.70,101.45,15.25
SBB 15-9,2001-02-07,2.32,1.48,0.94,7.81,1.71,15.35,169.97,147.01,22.96
SBB 15-10,2001-02-21,1.47,1.04,0.47,4.26,1.05,7.14,96.31,84.91,11.40
SBB 15-11,2001-03-07,2.00,1.52,0.58,4.61,1.69,6.37,117.65,102.33,15.33
SBB 15-12,2001-03-21,0.99,0.73,0.35,2.69,0.79,3.84,79.69,70.56,9.14
SBB 15-13,2001-04-04,0.42,0.25,0.19,1.39,0.29,3.42,,,
SBB 16-1,,,,,,,,,,
SBB 16-2,,,,,,,,,,
SBB 16-3,,,,,,,,,,
SBB 16-4,,,,,,,,,,
SBB 16-5,,,,,,,,,,
SBB 16-6,,,,,,,,,,
SBB 16-7,,,,,,,,,,
SBB 16-8,,,,,,,,,,
SBB 16-9,,,,,,,,,,
SBB 16-10,,,,,,,,,,
SBB 16-11,,,,,,,,,,
SBB 16-12,,,,,,,,,,
SBB 16-13,,,,,,,,,,
SBB 17-1,2001-10-17,1.81,1.23,0.66,6.03,1.66,8.00,136.53,119.03,17.51
SBB 17-2,2001-10-31,2.19,1.59,0.63,6.60,1.68,8.15,164.83,143.84,20.99
SBB 17-3,2001-11-14,2.03,1.56,0.55,5.38,1.36,6.15,158.41,141.54,16.87
SBB 17-4,2001-11-28,1.79,1.25,0.55,5.39,1.92,6.69,184.65,164.35,20.29
SBB 17-5,2001-12-12,0.35,0.21,0.15,1.34,0.31,2.45,22.61,18.70,3.91
SBB 17-6,2001-12-26,,,,,,,,,
SBB 17-7,2002-01-09,,,,,,,,,
SBB 17-8,2002-01-23,,,,,,,,,
SBB 17-9,2002-02-06,,,,,,,,,
SBB 17-10,2002-02-20,,,,,,,,,
SBB 17-11,2002-03-06,,,,,,,,,
SBB 17-12,2002-03-20,,,,,,,,,
SBB 17-13,2002-04-03,,,,,,,,,
SBB 18-1,2002-04-18,2.31,1.23,1.36,9.52,0.92,24.71,135.34,111.62,23.72
SBB 18-2,2002-05-01,2.56,1.17,1.33,10.58,0.87,34.97,179.14,155.96,23.18
SBB 18-3,2002-05-15,3.33,1.60,1.71,14.45,1.54,40.92,271.45,233.80,37.64
SBB 18-4,2002-05-29,2.63,1.27,1.20,9.87,1.03,34.22,149.34,123.66,25.68
SBB 18-5,2002-06-12,1.33,0.81,1.11,7.51,0.82,7.80,93.52,78.52,15.01
SBB 18-6,2002-06-26,1.31,0.79,0.92,7.20,0.66,8.50,99.33,84.04,15.29
SBB 18-7,2002-07-10,2.81,1.26,1.77,16.39,2.32,29.45,185.66,154.02,31.63
SBB 18-8,2002-07-24,1.79,1.39,2.02,5.91,0.94,4.71,83.70,70.19,13.51
SBB 18-9,2002-08-07,1.38,0.90,1.19,6.60,0.99,6.45,69.37,55.36,14.01
SBB 18-10,2002-08-21,0.76,0.53,0.74,4.36,0.42,2.02,48.69,39.90,8.79
SBB 18-11,2002-09-04,0.56,0.43,0.90,2.11,0.27,1.35,19.80,16.50,3.30
SBB 18-12,2002-09-18,0.96,0.79,2.06,2.21,0.52,1.85,33.41,28.58,4.83
SBB 18-13,2002-10-02,2.30,1.72,0.75,7.25,1.64,6.90,137.61,120.92,16.69
SBB 19-1,2002-10-16,1.37,,,,,,95.20,82.84,12.36
SBB 19-2,2002-10-30,2.22,,,,,,134.96,116.78,18.17
SBB 19-3,2002-11-13,,,,,,,,,
SBB 19-4,2002-11-27,,,,,,,,,
SBB 19-5,2002-12-11,,,,,,,,,
SBB 19-6,2002-12-25,,,,,,,,,
SBB 19-7,2003-01-08,,,,,,,,,
SBB 19-8,2003-01-22,,,,,,,,,
SBB 19-9,2003-02-05,,,,,,,,,
SBB 19-10,2003-02-19,,,,,,,,,
SBB 19-11,2003-03-05,,,,,,,,,
SBB 19-12,2003-03-19,,,,,,,,,
SBB 19-13,2003-04-02,,,,,,,,,
SBB 20-1,2003-06-06,1.69,1.03,0.73,5.81,1.37,12.34,88.01,72.34,15.67
SBB 20-2,2003-06-13,2.49,1.51,1.08,8.20,3.15,14.85,132.55,111.54,21.01
SBB 20-3,2003-06-20,4.50,2.96,1.85,12.47,6.36,19.02,224.81,193.32,31.49
SBB 20-4,2003-06-27,3.64,2.23,1.44,11.95,4.84,20.33,180.91,150.94,29.98
SBB 20-5,2003-07-04,2.60,1.47,1.16,9.44,2.93,19.51,139.92,112.20,27.71
SBB 20-6,2003-07-11,4.39,2.74,1.66,14.61,3.92,29.40,221.52,184.67,36.85
SBB 20-7,2003-07-18,3.73,2.28,1.62,13.66,3.52,24.53,204.87,168.93,35.95
SBB 20-8,2003-07-25,2.82,1.67,1.49,13.52,2.88,16.04,140.80,108.00,32.80
SBB 20-9,2003-08-08,2.31,1.46,1.07,10.30,2.48,10.34,129.22,102.12,27.10
SBB 20-10,2003-08-22,3.47,1.94,1.63,14.26,4.73,22.39,193.95,158.32,35.63
SBB 20-11,2003-09-05,2.66,1.61,1.44,13.12,2.19,15.73,158.07,124.92,33.16
SBB 20-12,2003-09-19,2.56,1.68,1.16,11.19,2.29,11.23,237.08,212.70,24.39
SBB 20-13,2003-10-03,2.76,2.02,0.97,9.17,2.50,7.63,164.42,142.70,21.72
SBB 21-1,2003-10-15,2.65,1.53,1.08,10.86,1.95,21.30,141.04,117.20,23.84
SBB 21-2,2003-11-01,2.34,1.61,0.81,7.82,1.87,11.05,127.69,109.16,18.53
SBB 21-3,2003-11-18,2.26,1.17,0.77,7.57,2.06,23.46,126.11,109.19,16.92
SBB 21-4,2003-12-05,2.65,1.47,0.95,8.72,3.08,21.73,148.54,125.00,23.54
SBB 21-5,2003-12-22,2.14,1.33,0.86,8.36,2.59,10.95,117.46,93.85,23.62
SBB 21-6,2004-01-08,2.05,0.97,0.97,10.60,1.77,20.81,137.77,115.64,22.13
SBB 21-7,2004-01-25,1.68,0.58,0.67,7.13,1.66,25.46,87.70,72.92,14.78
