Sample_ID,Date_Open,Total_Mass_Flux_(g_m-2_d-1),"""Terrigenous_Flux""_(g_m-2_d-1)",PON_Flux_(g_m-2_d-1),POC_Flux_(g_m-2_d-1),CaCO3_Flux_(g_m-2_d-1),OPAL_Flux_(g_m-2_d-1)
SBB_32-1,25-Sep-09,0.658,0.604,0.005,0.038,0.055,0.089
SBB_32-2,12-Oct-09,0.791,0.717,0.006,0.041,0.073,0.115
SBB_32-3,29-Oct-09,0.464,0.422,0.007,0.038,0.042,0.062
SBB_32-4,15-Nov-09,0.259,0.231,0.005,0.025,0.028,0.058
SBB_32-5,2-Dec-09,0.240,0.216,0.003,0.017,0.023,0.052
SBB_32-6,19-Dec-09,0.211,0.188,0.002,0.011,0.024,0.022
SBB_32-7,5-Jan-10,0.208,0.178,0.003,0.015,0.031,0.020
SBB_32-8,22-Jan-10,0.248,0.219,0.002,0.014,0.029,0.027
SBB_32-9,8-Feb-10,0.446,0.383,0.003,0.019,0.063,0.059
SBB_32-10,25-Feb-10,0.769,0.670,0.004,0.030,0.099,0.107
SBB_32-11,14-Mar-10,0.552,0.492,0.003,0.023,0.059,0.070
SBB_32-12,31-Mar-10,0.184,0.166,0.003,0.015,0.017,0.068
SBB_32-13,17-Apr-10,,,,,,
SBB_33-1_T,3-Apr-10,1.323,1.033,0.011,0.082,0.085,0.493
SBB_33-2_T,17-Apr-10,0.266,0.149,0.003,0.024,0.058,0.064
SBB_33-3_T,1-May-10,0.946,0.705,0.007,0.048,0.122,0.294
SBB_33-4_T,15-May-10,0.326,0.224,0.004,0.024,0.042,0.171
SBB_33-5_T,29-May-10,0.513,0.383,0.004,0.032,0.050,0.326
SBB_33-6_T,12-Jun-10,0.491,0.389,0.004,0.026,0.036,0.223
SBB_33-7_T,26-Jun-10,0.346,0.264,0.003,0.018,0.037,0.153
SBB_33-8_T,10-Jul-10,0.585,0.447,0.004,0.034,0.053,0.247
SBB_33-9_T,24-Jul-10,1.045,0.788,0.008,0.057,0.114,0.376
SBB_33-10_T,7-Aug-10,0.659,0.509,0.006,0.043,0.043,0.201
SBB_33-11_T,21-Aug-10,0.514,0.354,0.004,0.028,0.091,0.128
SBB_33-12_T,4-Sep-10,0.749,0.569,0.005,0.041,0.079,0.152
SBB_33-13_T,18-Sep-10,0.655,0.465,0.005,0.037,0.098,0.123
SBB_34-1,8-Oct-10,0.398,0.276,0.017,0.027,0.054,0.029
SBB_34-2,23-Oct-10,0.058,0.022,0.010,0.011,0.008,0.009
SBB_34-3,7-Nov-10,0.255,0.151,0.013,0.024,0.046,0.037
SBB_34-4,22-Nov-10,0.078,0.034,0.013,0.010,0.019,0.012
SBB_34-5,7-Dec-10,0.109,0.043,0.019,0.012,0.035,0.040
SBB_34-6,22-Dec-10,0.078,0.038,0.007,0.009,0.017,0.007
SBB_34-7,6-Jan-11,0.281,0.183,0.009,0.019,0.050,0.034
SBB_34-8,21-Jan-11,0.119,0.062,0.014,0.011,0.029,0.019
SBB_34-9,5-Feb-11,0.191,0.123,0.010,0.015,0.032,0.036
SBB_34-10,20-Feb-11,0.175,0.099,0.005,0.013,0.043,0.033
SBB_34-11,7-Mar-11,0.396,0.252,0.001,0.031,0.068,0.078
SBB_34-12,22-Mar-11,0.443,0.289,,0.025,0.091,0.090
SBB_34-13,6-Apr-11,0.630,0.418,0.002,0.038,0.116,0.152
SBB_35-1,6-May-11,1.660,1.222,0.008,0.073,0.099,0.255
SBB_35-2,18-May-11,1.438,1.008,0.010,0.083,0.141,0.222
SBB_35-3,30-May-11,3.054,2.462,0.017,0.145,0.198,0.229
SBB_35-4,11-Jun-11,2.785,1.963,0.018,0.151,0.200,0.444
SBB_35-5,23-Jun-11,0.775,0.524,0.009,0.063,0.072,0.093
SBB_35-6,5-Jul-11,1.181,0.889,0.008,0.068,0.120,0.121
SBB_35-7,17-Jul-11,1.190,0.874,0.010,0.078,0.111,0.121
SBB_35-8,29-Jul-11,0.942,0.724,0.006,0.053,0.119,0.086
SBB_35-9,10-Aug-11,1.199,0.945,0.008,0.065,0.118,0.091
SBB_35-10,22-Aug-11,1.265,1.024,0.008,0.066,0.130,0.077
SBB_35-11,3-Sep-11,1.039,0.818,0.008,0.060,0.122,0.069
SBB_35-12,15-Sep-11,1.391,1.106,0.009,0.079,0.156,0.087
SBB_35-13,27-Sep-11,1.837,1.497,0.010,0.093,0.213,0.107
SBB_36-1,28-Oct-11,0.755,0.624,0.007,0.052,,
SBB_36-2,13-Nov-11,0.977,0.479,0.005,0.042,0.271,0.123
SBB_36-3,29-Nov-11,0.789,0.447,0.005,0.038,0.136,0.109
SBB_36-4,15-Dec-11,1.023,0.639,0.006,0.045,0.146,0.124
SBB_36-5,31-Dec-11,0.549,0.326,0.004,0.025,0.099,0.060
SBB_36-6,16-Jan-12,0.488,0.328,0.003,0.022,0.062,0.043
SBB_36-7,1-Feb-12,0.541,0.375,0.004,0.031,0.089,
SBB_36-8,17-Feb-12,0.217,0.115,0.002,0.016,0.035,0.029
SBB_36-9,4-Mar-12,0.228,0.142,0.002,0.014,0.029,0.023
SBB_36-10,20-Mar-12,0.744,0.419,0.005,0.039,0.094,0.134
SBB_36-11,5-Apr-12,0.860,0.408,0.005,0.036,0.091,0.270
SBB_36-12,21-Apr-12,0.328,0.209,0.003,0.018,,0.074
SBB_36-13,7-May-12,1.074,0.932,0.008,0.057,,
SBB_37-1,22-Jun-12,0.163,0.103,0.002,0.011,0.017,0.014
SBB_37-2,1-Jul-12,0.229,0.164,0.002,0.011,0.013,0.025
SBB_37-3,11-Jul-12,0.237,0.144,0.002,0.014,0.017,0.041
SBB_37-4,20-Jul-12,0.381,0.207,0.003,0.022,0.025,0.094
SBB_37-5,30-Jul-12,0.427,0.252,0.004,0.026,0.027,0.083
SBB_37-6,8-Aug-12,0.868,0.522,0.007,0.046,0.044,0.187
SBB_37-7,18-Aug-12,0.581,0.395,0.004,0.025,0.043,0.081
SBB_37-8,27-Aug-12,0.463,0.270,0.004,0.029,0.038,0.083
SBB_37-9,6-Sep-12,0.424,0.284,0.003,0.023,0.032,0.051
SBB_37-10,15-Sep-12,0.605,0.433,0.005,0.030,0.038,0.059
SBB_37-11,25-Sep-12,0.740,0.574,0.003,0.023,0.045,0.065
SBB_37-12,4-Oct-12,1.145,0.883,0.005,0.039,0.071,0.094
SBB_37-13,14-Oct-12,0.696,0.533,0.004,0.027,0.047,0.050
,,,,,,,
SBB_38-1,18-Jun-13,0.579,0.234,0.005,0.036,0.081,0.173
SBB_38-2,27-Jun-13,1.898,0.964,0.016,0.113,0.138,0.513
SBB_38-3,7-Jul-13,0.095,0.054,0.002,0.010,0.007,0.009
SBB_38-4,16-Jul-13,0.956,0.605,0.007,0.045,0.070,0.169
SBB_38-5,26-Jul-13,0.425,0.212,0.004,0.027,0.027,0.119
SBB_38-6,5-Aug-13,0.225,0.182,,,0.014,0.030
SBB_38-7,14-Aug-13,0.132,0.090,0.001,0.008,0.009,0.014
SBB_38-8,24-Aug-13,0.491,0.233,0.009,0.051,0.039,0.092
SBB_38-9,2-Sep-13,0.126,0.059,0.004,0.020,0.010,0.007
SBB_38-10,12-Sep-13,0.080,0.048,0.001,0.006,0.009,0.008
SBB_38-11,22-Sep-13,0.084,0.062,0.001,0.007,0.006,
SBB_38-12,1-Oct-13,0.208,0.111,0.003,0.018,0.011,0.042
SBB_38-13,11-Oct-13,0.354,0.220,0.004,0.025,0.027,0.044
SBB_39-1,23-Oct-13,0.279,0.195,0.002,0.014,0.035,0.014
SBB_39-2,8-Nov-13,0.399,0.274,0.003,0.021,0.042,0.030
SBB_39-3,24-Nov-13,0.077,0.042,0.001,0.008,0.010,0.005
SBB_39-4,10-Dec-13,0.306,0.224,0.002,0.017,0.024,0.016
SBB_39-5,26-Dec-13,0.172,0.100,0.002,0.014,0.022,0.014
SBB_39-6,11-Jan-14,0.178,0.118,0.002,0.011,0.023,0.011
SBB_39-7,27-Jan-14,0.274,0.197,0.002,0.013,0.026,0.018
SBB_39-8,12-Feb-14,0.739,0.518,0.005,0.039,0.064,0.058
SBB_39-9,28-Feb-14,0.812,0.575,0.004,0.033,0.068,0.087
SBB_39-10,16-Mar-14,0.299,0.200,0.002,0.019,0.028,0.024
SBB_39-11,1-Apr-14,0.311,0.194,0.003,0.021,0.038,0.026
SBB_39-12,17-Apr-14,0.840,0.521,0.007,0.051,0.091,0.101
SBB_39-13,3-May-14,1.024,0.598,0.011,0.069,0.105,0.149
SBB_40-1,24-May-14,0.207,0.055,0.004,0.024,0.076,0.015
SBB_40-2,4-Jun-14,1.069,0.522,0.010,0.066,0.044,0.337
SBB_40-3,16-Jun-14,0.539,0.253,0.006,0.042,0.062,0.119
SBB_40-4,27-Jun-14,0.225,0.108,0.003,0.018,0.017,0.056
SBB_40-5,9-Jul-14,0.192,0.105,0.002,0.014,0.020,0.032
SBB_40-6,20-Jul-14,0.406,0.224,0.003,0.025,0.037,0.082
SBB_40-7,1-Aug-14,0.223,0.120,0.003,0.017,0.011,0.049
SBB_40-8,12-Aug-14,0.145,0.078,0.002,0.014,0.011,0.022
SBB_40-9,24-Aug-14,0.141,0.093,0.001,0.009,0.010,0.015
SBB_40-10,4-Sep-14,0.182,0.123,0.002,0.012,0.014,0.016
SBB_40-11,16-Sep-14,0.509,0.343,0.004,0.026,0.049,0.053
SBB_40-12,27-Sep-14,1.012,0.690,0.007,0.049,0.099,0.100
SBB_40-13,9-Oct-14,0.958,0.664,0.007,0.045,0.092,0.090
,,,,,,,
SBB_41-1,18-Dec-14,1.250,1.004,0.006,0.040,0.145,
SBB_41-2,31-Dec-14,0.904,0.706,0.005,0.040,0.097,
SBB_41-3,13-Jan-15,0.358,0.251,0.003,0.025,0.045,
SBB_41-4,26-Jan-15,0.374,0.245,0.003,0.032,0.049,
SBB_41-5,8-Feb-15,0.181,0.119,0.001,0.012,0.032,
SBB_41-6,21-Feb-15,0.131,0.062,0.002,0.016,0.021,0.008
SBB_41-7,6-Mar-15,0.151,0.081,0.001,0.012,0.025,0.015
SBB_41-8,19-Mar-15,0.256,0.150,0.002,0.017,0.042,0.022
SBB_41-9,1-Apr-15,0.191,0.094,0.002,0.015,0.027,0.033
SBB_41-10,14-Apr-15,0.385,0.170,0.006,0.037,0.031,0.092
SBB_41-11,27-Apr-15,0.190,0.103,0.002,0.014,0.021,0.030
SBB_41-12,10-May-15,0.146,0.079,0.002,0.013,0.015,0.019
SBB_41-13,23-May-15,0.145,0.066,0.002,0.014,0.011,0.033
SBB_42-1,4-Jun-15,4.278,3.000,0.027,0.187,0.348,0.462
SBB_42-2,14-Jun-15,2.996,1.981,0.016,0.115,0.334,0.393
SBB_42-3,24-Jun-15,1.738,0.910,0.014,0.093,0.158,0.437
SBB_42-4,4-Jul-15,0.067,0.032,0.001,0.005,0.006,0.017
SBB_42-5,14-Jul-15,,,,,,
SBB_42-6,24-Jul-15,,,,,,
SBB_42-7,3-Aug-15,,,,,,
SBB_42-8,13-Aug-15,,,,,,
SBB_42-9,23-Aug-15,,,,,,
SBB_42-10,2-Sep-15,0.242,0.129,0.002,0.014,0.017,0.062
SBB_42-11,12-Sep-15,0.002,,,,,
SBB_42-12,22-Sep-15,0.095,0.051,0.001,0.005,0.007,0.024
SBB_42-13,2-Oct-15,0.120,0.064,0.001,0.007,0.008,0.031
SBB_43-1,14-Oct-15,2.435,1.739,0.012,0.088,0.257,0.218
SBB_43-2,30-Oct-15,1.660,1.174,0.009,0.073,0.144,0.159
SBB_43-3,16-Nov-15,3.649,2.947,0.008,0.067,0.301,0.233
SBB_43-4,2-Dec-15,3.527,2.889,0.008,0.067,0.257,0.212
SBB_43-5,19-Dec-15,2.077,1.463,0.008,0.061,0.254,0.208
SBB_43-6,4-Jan-16,1.347,0.910,0.006,0.051,0.164,0.147
SBB_43-7,21-Jan-16,0.998,0.671,0.005,0.038,0.132,0.100
SBB_43-8,6-Feb-16,1.714,1.234,0.006,0.050,0.231,0.124
SBB_43-9,23-Feb-16,1.771,1.232,0.007,0.062,0.231,0.153
SBB_43-10,10-Mar-16,1.452,0.996,0.007,0.053,0.201,0.121
SBB_43-11,27-Mar-16,1.146,0.720,0.005,0.041,0.132,0.192
SBB_43-12,12-Apr-16,0.728,0.450,0.004,0.028,0.073,0.135
SBB_43-13,29-Apr-16,1.385,0.883,0.007,0.055,0.162,0.202
SBB_44-1,18-May-16,2.352,1.472,0.015,0.119,0.202,0.381
SBB_44-2,1-Jun-16,2.532,1.539,0.019,0.150,0.200,0.417
SBB_44-3,15-Jun-16,2.878,1.662,0.019,0.146,0.229,0.623
SBB_44-4,29-Jun-16,2.895,1.912,0.015,0.121,0.122,0.557
SBB_44-5,13-Jul-16,1.445,0.878,0.011,0.086,0.134,0.219
SBB_44-6,27-Jul-16,2.290,1.561,0.016,0.125,0.137,0.280
SBB_44-7,10-Aug-16,1.680,0.976,0.013,0.105,0.119,0.323
SBB_44-8,24-Aug-16,0.746,0.463,0.006,0.044,0.047,0.125
SBB_44-9,7-Sep-16,0.001,0.001,,,,
SBB_44-10,21-Sep-16,0.000,0.000,,,,
SBB_44-11,5-Oct-16,0.000,,,,,
SBB_44-12,19-Oct-16,1.023,0.662,0.006,0.057,0.072,0.146
SBB_44-13,2-Nov-16,,,,,,
SBB_45-1,27-Oct-16,1.881,1.137,0.011,0.097,0.177,0.324
SBB_45-2,11-Nov-16,2.352,1.589,0.011,0.094,0.184,0.344
SBB_45-3,26-Nov-16,2.238,1.581,0.011,0.098,0.173,0.238
SBB_45-4,11-Dec-16,1.970,1.272,0.011,0.095,0.178,0.282
SBB_45-5,26-Dec-16,1.707,1.262,0.008,0.066,0.153,0.126
SBB_45-6,10-Jan-17,1.127,0.803,0.006,0.047,0.135,0.070
SBB_45-7,25-Jan-17,1.104,0.719,0.006,0.041,0.196,0.086
SBB_45-8,9-Feb-17,0.445,0.290,0.003,0.023,0.057,0.039
SBB_45-9,24-Feb-17,0.524,0.350,0.003,0.024,0.069,0.046
SBB_45-10,11-Mar-17,2.258,1.408,0.013,0.097,0.202,0.406
SBB_45-11,26-Mar-17,0.162,0.105,0.001,0.009,0.015,0.020
SBB_45-12,10-Apr-17,0.527,0.232,0.005,0.049,0.016,0.155
SBB_45-13,25-Apr-17,0.155,0.084,0.001,0.010,0.012,0.034
SBB_46-1,11-May-17,2.031,1.068,0.010,0.077,0.153,0.618
SBB_46-2,24-May-17,2.665,0.764,0.022,0.153,0.214,1.303
SBB_46-3,6-Jun-17,0.794,0.379,0.005,0.038,0.063,0.258
SBB_46-4,19-Jun-17,1.489,0.845,0.010,0.072,0.104,0.360
SBB_46-5,2-Jul-17,1.538,0.686,0.010,0.083,0.192,0.454
SBB_46-6,15-Jul-17,0.338,0.192,0.002,0.018,0.026,0.076
SBB_46-7,28-Jul-17,0.720,0.371,0.007,0.050,0.042,0.183
SBB_46-8,10-Aug-17,0.572,0.315,0.005,0.037,0.067,0.098
SBB_46-9,23-Aug-17,0.935,0.229,0.007,0.057,0.417,0.147
SBB_46-10,5-Sep-17,0.548,0.212,0.004,0.031,0.168,0.090
SBB_46-11,18-Sep-17,1.520,0.861,0.011,0.089,0.106,0.330
SBB_46-12,1-Oct-17,1.815,1.211,0.011,0.092,0.126,0.248
SBB_46-13,14-Oct-17,1.898,1.314,0.012,0.103,0.133,0.195
SBB_47-1,4-Nov-17,1.543,1.073,0.007,0.057,0.078,0.250
SBB_47-2,18-Nov-17,2.016,1.347,0.011,0.086,0.138,0.316
SBB_47-3,2-Dec-17,2.730,1.898,0.012,0.115,0.245,0.298
SBB_47-4,16-Dec-17,1.759,1.314,0.007,0.065,0.146,0.136
SBB_47-5,30-Dec-17,1.286,0.923,0.006,0.045,0.144,0.106
SBB_47-6,13-Jan-18,0.912,0.654,0.005,0.044,0.090,0.059
SBB_47-7,27-Jan-18,1.014,0.640,0.006,0.048,0.091,0.164
SBB_47-8,10-Feb-18,1.035,0.708,0.005,0.035,0.068,0.171
SBB_47-9,24-Feb-18,0.406,0.261,0.003,0.021,0.035,0.058
SBB_47-10,10-Mar-18,0.776,0.365,0.005,0.043,0.058,0.245
SBB_47-11,24-Mar-18,0.402,0.229,0.003,0.022,0.037,0.082
SBB_47-12,7-Apr-18,0.569,0.323,0.004,0.034,0.052,0.108
SBB_47-13,21-Apr-18,1.123,0.631,0.009,0.063,0.080,0.253
SBB_48-1,26-May-18,2.431,0.714,0.021,0.138,0.521,0.853
SBB_48-2,8-Jun-18,2.767,1.459,0.017,0.113,0.202,0.824
SBB_48-3,21-Jun-18,2.972,1.255,0.020,0.145,0.208,1.147
SBB_48-4,4-Jul-18,2.494,1.829,0.012,0.092,0.119,0.316
SBB_48-5,17-Jul-18,1.921,1.283,0.013,0.100,0.143,0.246
SBB_48-6,30-Jul-18,0.428,0.288,0.003,0.028,0.024,0.045
SBB_48-7,12-Aug-18,1.049,0.565,0.010,0.084,0.079,0.194
SBB_48-8,25-Aug-18,1.137,0.637,0.011,0.081,0.059,0.238
SBB_48-9,7-Sep-18,0.814,0.580,0.005,0.044,0.045,0.079
SBB_48-10,20-Sep-18,1.085,0.756,0.006,0.045,0.076,0.139
SBB_48-11,3-Oct-18,1.527,1.153,0.006,0.048,0.099,0.154
SBB_48-12,16-Oct-18,2.108,1.581,0.011,0.082,0.150,0.170
SBB_48-13,29-Oct-18,1.594,1.205,0.007,0.062,0.117,0.115
SBB_49-1,17-Nov-18,1.354,1.012,0.006,0.059,0.105,0.089
SBB_49-2,1-Dec-18,2.103,1.505,0.011,0.079,0.214,0.187
SBB_49-3,15-Dec-18,2.834,2.012,0.011,0.100,0.260,0.313
SBB_49-4,29-Dec-18,2.663,1.794,0.011,0.092,0.351,0.286
SBB_49-5,12-Jan-19,1.897,1.466,0.006,0.057,0.162,0.127
SBB_49-6,26-Jan-19,1.234,0.901,0.006,0.055,0.137,0.058
SBB_49-7,9-Feb-19,1.354,1.061,0.006,0.051,0.100,0.065
SBB_49-8,23-Feb-19,0.771,0.552,0.004,0.034,0.073,0.060
SBB_49-9,9-Mar-19,1.280,0.824,0.007,0.053,0.097,0.226
SBB_49-10,23-Mar-19,0.680,0.372,0.005,0.042,0.044,0.158
SBB_49-11,6-Apr-19,0.429,0.275,0.003,0.023,0.031,0.066
SBB_49-12,20-Apr-19,0.383,0.202,0.002,0.018,0.027,0.108
SBB_49-13,4-May-19,0.131,0.064,0.001,0.008,0.009,0.040
SBB_50-1,24-May-19,1.380,0.658,0.013,0.087,0.0974273,0.407833567
SBB_50-2,7-Jun-19,1.498,0.869,0.011,0.082,0.090467581,0.332877053
SBB_50-3,21-Jun-19,0.542,0.291,0.006,0.044,0.055828074,0.084664297
SBB_50-4,5-Jul-19,1.422,0.855,0.010,0.076,0.10323768,0.273589771
SBB_50-5,19-Jul-19,2.072,1.276,0.013,0.097,0.101539499,0.452517752
SBB_50-6,2-Aug-19,0.848,0.492,0.006,0.043,0.056414288,0.191454034
SBB_50-7,16-Aug-19,0.804,0.427,0.007,0.053,0.05331692,0.190899047
SBB_50-8,30-Aug-19,1.866,1.294,0.011,0.086,0.126425729,0.231709614
SBB_50-9,13-Sep-19,1.037,0.654,0.008,0.060,0.074530389,0.158647292
SBB_50-10,27-Sep-19,1.051,0.735,0.006,0.052,0.069110684,0.118810978
SBB_50-11,11-Oct-19,0.968,0.701,0.006,0.047,0.062298951,0.087442438
SBB_50-12,25-Oct-19,2.043,1.529,0.010,0.083,0.147926739,0.159183225
SBB_50-13,8-Nov-19,1.775,1.355,0.008,0.069,0.12914121,0.117986937
SBB_51-1,,,,,,,
SBB_51-2,,,,,,,
SBB_51-3,,,,,,,
SBB_51-4,,,,,,,
SBB_51-5,,,,,,,
SBB_51-6,,,,,,,
SBB_51-7,,,,,,,
SBB_51-8,,,,,,,
SBB_51-9,,,,,,,
SBB_51-10,,,,,,,
SBB_51-11,,,,,,,
SBB_51-12,,,,,,,
SBB_51-13,,,,,,,
SBB_52-1,17-Nov-20,0.722,0.419,0.006,0.042,0.047,0.150
SBB_52-2,1-Dec-20,1.240,0.737,0.010,0.075,0.159,0.155
SBB_52-3,15-Dec-20,1.755,1.365,0.009,0.067,0.114,0.109
SBB_52-4,29-Dec-20,0.948,0.700,0.005,0.039,0.063,0.087
SBB_52-5,12-Jan-21,1.726,1.345,0.008,0.062,0.112,0.114
SBB_52-6,26-Jan-21,1.069,0.797,0.005,0.044,0.066,0.094
SBB_52-7,9-Feb-21,0.966,0.616,0.006,0.051,0.053,0.168
SBB_52-8,23-Feb-21,0.782,0.520,0.004,0.033,0.060,0.119
SBB_52-9,9-Mar-21,1.458,0.599,0.010,0.080,0.040,0.618
SBB_52-10,23-Mar-21,,,,,,
SBB_52-11,6-Apr-21,0.653,0.265,0.005,0.036,0.025,0.274
SBB_52-12,20-Apr-21,0.786,0.415,0.007,0.051,0.045,0.198
SBB_52-13,4-May-21,0.772,0.360,0.007,0.050,0.043,0.245
SBB_53-1,28-May-21,1.267,0.830,0.012,0.079,0.101,0.137
SBB_53-2,11-Jun-21,2.359,1.761,0.020,0.122,0.143,0.152
SBB_53-3,25-Jun-21,1.285,0.906,0.012,0.075,0.088,0.102
SBB_53-4,9-Jul-21,0.591,0.311,0.009,0.054,0.041,0.104
SBB_53-5,23-Jul-21,0.527,0.292,0.007,0.046,0.038,0.083
SBB_53-6,6-Aug-21,0.177,0.115,0.003,0.015,0.012,0.011
SBB_53-7,20-Aug-21,0.312,0.188,0.004,0.027,0.025,0.031
SBB_53-8,3-Sep-21,0.683,0.364,0.009,0.064,0.036,0.125
SBB_53-9,17-Sep-21,0.499,0.302,0.006,0.042,0.036,0.055
SBB_53-10,1-Oct-21,0.741,0.496,0.006,0.048,0.058,0.067
SBB_53-11,15-Oct-21,1.505,1.088,0.011,0.086,0.116,0.085
SBB_53-12,,,,,,,
SBB_53-13,,,,,,,
SBB_54-1,17-Nov-21,0.923,0.554,0.013,0.076,0.104,0.075
SBB_54-2,1-Dec-21,1.402,0.860,0.014,0.095,0.171,0.133
SBB_54-3,15-Dec-21,0.944,0.494,0.011,0.076,0.095,0.164
SBB_54-4,29-Dec-21,1.351,0.743,0.012,0.085,0.126,0.268
SBB_54-5,12-Jan-22,0.819,0.447,0.013,0.065,0.101,0.109
SBB_54-6,26-Jan-22,0.724,0.402,0.014,0.070,0.083,0.064
SBB_54-7,9-Feb-22,0.842,0.312,0.014,0.089,0.082,0.224
SBB_54-8,23-Feb-22,0.350,0.138,0.006,0.038,0.040,0.078
SBB_54-9,9-Mar-22,0.640,0.332,0.007,0.044,0.088,0.110
SBB_54-10,23-Mar-22,0.402,0.161,0.005,0.035,0.034,0.121
SBB_54-11,6-Apr-22,0.584,0.285,0.007,0.049,0.050,0.127
SBB_54-12,20-Apr-22,0.363,0.151,0.007,0.039,0.024,0.091
SBB_54-13,4-May-22,0.074,0.031,0.001,0.007,0.006,0.019
SBB_55-1,27-May-22,0.733,0.395,0.008,0.053,0.037,0.169
SBB_55-2,10-Jun-22,2.877,1.932,0.023,0.153,0.132,0.430
SBB_55-3,24-Jun-22,2.027,1.181,0.017,0.114,0.094,0.467
SBB_55-4,8-Jul-22,2.282,1.461,0.031,0.178,0.113,0.264
SBB_55-5,22-Jul-22,1.006,0.521,0.025,0.120,0.030,0.155
SBB_55-6,5-Aug-22,0.739,0.475,0.009,0.058,0.034,0.086
SBB_55-7,19-Aug-22,0.177,0.112,0.002,0.012,0.009,0.025
SBB_55-8,2-Sep-22,,,,,,
SBB_55-9,16-Sep-22,,,,,,
SBB_55-10,30-Sep-22,,,,,,
SBB_55-11,14-Oct-22,,,,,,
SBB_55-12,28-Oct-22,,,,,,
SBB_55-13,,,,,,,
SBB_56-1,11-Nov-22,1.204,0.427,0.017,0.108,0.096,0.410
SBB_56-2,25-Nov-22,1.077,0.447,0.027,0.134,0.135,0.160
SBB_56-3,9-Dec-22,0.551,0.268,0.008,0.046,0.079,0.090
SBB_56-4,23-Dec-22,0.628,0.299,0.008,0.054,0.068,0.128
SBB_56-5,6-Jan-23,1.706,1.182,0.011,0.076,0.188,0.146
SBB_56-6,20-Jan-23,0.802,0.554,0.005,0.031,0.078,0.094
SBB_56-7,3-Feb-23,,,,,,
SBB_56-8,17-Feb-23,,,,,,
SBB_56-9,3-Mar-23,,,,,,
SBB_56-10,17-Mar-23,,,,,,
SBB_56-11,31-Mar-23,,,,,,
SBB_56-12,14-Apr-23,,,,,,
SBB_56-13,28-Apr-23,,,,,,
SBB_57-1,29-Apr-23,2.057,1.330,0.028,0.172,0.086,0.212
SBB_57-2,30-Apr-23,4.513,2.281,0.053,0.344,0.176,1.197
SBB_57-3,1-May-23,2.943,1.757,0.030,0.197,0.153,0.540
SBB_57-4,2-May-23,2.083,1.175,0.020,0.127,0.210,0.382
SBB_57-5,3-May-23,0.171,0.105,0.002,0.010,0.017,0.023
SBB_57-6,4-May-23,3.387,2.511,0.024,0.159,0.196,0.283
SBB_57-7,5-May-23,0.801,0.514,0.011,0.062,0.053,0.080
SBB_57-8,6-May-23,0.319,0.209,0.006,0.029,0.016,0.021
SBB_57-9,7-May-23,0.659,0.412,0.015,0.070,0.030,0.041
SBB_57-10,8-May-23,0.394,0.263,0.005,0.029,0.027,0.031
SBB_57-11,9-May-23,0.782,0.539,0.007,0.044,0.059,0.073
SBB_57-12,,,,,,,
SBB_57-13,,,,,,,
SBB_58-1,7-Dec-23,2.345,1.799,0.015,0.094,0.137,0.174
SBB_58-2,21-Dec-23,2.218,1.652,0.013,0.079,0.213,0.155
SBB_58-3,4-Jan-24,2.187,1.585,0.018,0.103,0.145,0.199
SBB_58-4,18-Jan-24,1.046,0.720,0.009,0.053,0.080,0.112
SBB_58-5,1-Feb-24,1.362,0.863,0.013,0.073,0.174,0.143
SBB_58-6,15-Feb-24,0.463,0.281,0.007,0.039,0.050,0.035
SBB_58-7,29-Feb-24,0.441,0.205,0.008,0.043,0.021,0.106
SBB_58-8,14-Mar-24,0.856,0.371,0.010,0.069,0.029,0.285
SBB_58-9,28-Mar-24,0.274,0.147,0.004,0.024,0.025,0.043
SBB_58-10,11-Apr-24,0.224,0.122,0.004,0.020,0.023,0.029
SBB_58-11,25-Apr-24,0.237,0.120,0.004,0.022,0.030,0.031
SBB_58-12,9-May-24,0.638,0.359,0.007,0.043,0.083,0.089
SBB_58-13,23-May-24,0.594,0.320,0.008,0.045,0.063,0.099
