Sample_ID,Date_Open,Duration_Days,Mid_Julian,Total_Mass_Flux_g_m2_day ,Terrigenous_Flux_g_m2_day ,PON_Flux_g_m2_day,PON_Flux_mmoles_m2_day,PON_Flux_umoles_m2_day,POC_Flux_g_m2_day,POC_Flux_mmoles_m2_day,POC_Flux_umoles_m2_day,CaCO3_Flux_g_m2_day,CaCO3_Flux_mmoles_m2_day,CaCO3_Flux_umoles_m2_day,Opal_Flux_g_m2_day,Opal_Flux_mmoles_m2_day,Opal_Flux_umoles_m2_day,TPP_Flux_umolesP_m2_day,PIP_Flux_umolesP_m2_day,POP_Flux_umolesP_m2_day,
SBB_32-1,2009-09-25,17,3-Oct-09,0.658,0.419,0.005,0.363,363.311,0.038,3.206,3206.115,0.055,0.545,544.537,0.089,3.159,3158.751,37.183,25.837,11.347,
SBB_32-2,2009-10-12,17,20-Oct-09,0.791,0.499,0.006,0.406,406.353,0.041,3.439,3439.218,0.073,0.734,734.140,0.115,4.078,4077.725,43.599,29.620,13.978,
SBB_32-3,2009-10-29,17,6-Nov-09,0.464,0.264,0.007,0.531,530.964,0.038,3.175,3174.624,0.042,0.422,421.642,0.062,2.223,2222.828,17.441,,17.441,
SBB_32-4,2009-11-15,17,23-Nov-09,0.259,0.110,0.005,0.352,351.745,0.025,2.104,2103.959,0.028,0.281,281.456,0.058,2.058,2057.906,13.860,9.023,4.837,
SBB_32-5,2009-12-02,17,10-Dec-09,0.240,0.123,0.003,0.186,186.287,0.017,1.391,1390.675,0.023,0.233,232.681,0.052,1.840,1839.768,12.701,9.060,3.641,
SBB_32-6,2009-12-19,17,27-Dec-09,0.211,0.138,0.002,0.111,111.033,0.011,0.897,897.154,0.024,0.236,236.100,0.022,0.801,800.693,11.437,8.214,3.223,
SBB_32-7,2010-01-05,17,13-Jan-10,0.208,0.120,0.003,0.186,186.154,0.015,1.233,1233.434,0.031,0.309,309.412,0.020,0.716,715.805,42.881,38.842,4.040,
SBB_32-8,2010-01-22,17,30-Jan-10,0.248,0.157,0.002,0.154,153.886,0.014,1.133,1132.653,0.029,0.293,293.238,0.027,0.973,972.645,13.956,10.952,3.005,
SBB_32-9,2010-02-08,17,16-Feb-10,0.446,0.277,0.003,0.210,209.803,0.019,1.572,1571.760,0.063,0.625,624.835,0.059,2.113,2112.933,19.698,17.090,2.608,
SBB_32-10,2010-02-25,17,5-Mar-10,0.769,0.487,0.004,0.293,292.842,0.030,2.531,2530.766,0.099,0.991,991.205,0.107,3.802,3802.352,51.476,26.707,24.769,
SBB_32-11,2010-03-14,17,22-Mar-10,0.552,0.364,0.003,0.242,242.416,0.023,1.952,1951.658,0.059,0.593,592.903,0.070,2.492,2491.522,36.951,24.040,12.911,
SBB_32-12,2010-03-31,17,8-Apr-10,0.184,0.449,0.003,0.196,195.570,0.015,1.242,1241.669,0.017,0.171,170.724,0.068,2.407,2407.006,14.973,7.435,7.538,
SBB_32-13,2010-04-17,17,25-Apr-10,,,,,,,,,,,,,,,,,,
SBB_33-1_T,2010-04-03,19,12-Apr-10,1.323,1.033,0.011,0.803,802.955,0.082,6.811,6810.949,0.085,0.848,847.874,0.493,17.548,17547.802,70.399,45.198,25.201,
SBB_33-2_T,2010-04-17,19,26-Apr-10,0.266,0.149,0.003,0.244,243.545,0.024,1.976,1976.091,0.058,0.575,575.006,0.064,2.293,2292.759,33.078,26.410,6.667,
SBB_33-3_T,2010-05-01,19,10-May-10,0.946,0.705,0.007,0.477,476.518,0.048,4.003,4003.037,0.122,1.214,1214.063,0.294,10.456,10455.861,103.603,86.042,17.561,
SBB_33-4_T,2010-05-15,19,24-May-10,0.326,0.224,0.004,0.255,254.683,0.024,1.977,1976.927,0.042,0.422,422.025,0.171,6.081,6080.521,49.762,42.617,7.145,
SBB_33-5_T,2010-05-29,19,7-Jun-10,0.513,0.383,0.004,0.317,316.907,0.032,2.682,2682.344,0.050,0.495,494.869,0.326,11.599,11599.285,23.935,13.134,10.801,
SBB_33-6_T,2010-06-12,19,21-Jun-10,0.491,0.389,0.004,0.262,262.240,0.026,2.176,2175.928,0.036,0.361,361.051,0.223,7.925,7924.728,19.497,11.546,7.951,
SBB_33-7_T,2010-06-26,19,5-Jul-10,0.346,0.264,0.003,0.187,186.511,0.018,1.514,1513.576,0.037,0.368,367.739,0.153,5.444,5444.233,14.156,9.150,5.005,
SBB_33-8_T,2010-07-10,19,19-Jul-10,0.585,0.447,0.004,0.311,310.512,0.034,2.851,2850.635,0.053,0.528,527.725,0.247,8.810,8809.730,29.885,13.620,16.265,
SBB_33-9_T,2010-07-24,19,2-Aug-10,1.045,0.788,0.008,0.558,557.813,0.057,4.782,4781.502,0.114,1.139,1139.021,0.376,13.396,13395.820,57.923,35.985,21.937,
SBB_33-10_T,2010-08-07,19,16-Aug-10,0.659,0.509,0.006,0.407,407.024,0.043,3.554,3554.010,0.043,0.425,424.720,0.201,7.147,7147.031,37.479,23.518,13.961,
SBB_33-11_T,2010-08-21,19,30-Aug-10,0.514,0.354,0.004,0.293,292.711,0.028,2.313,2313.420,0.091,0.905,905.297,0.128,4.556,4555.901,30.524,20.062,10.462,
SBB_33-12_T,2010-09-04,19,13-Sep-10,0.749,0.569,0.005,0.382,381.626,0.041,3.393,3393.237,0.079,0.790,789.772,0.152,5.415,5414.796,43.222,30.314,12.908,
SBB_33-13_T,2010-09-18,19,27-Sep-10,0.655,0.465,0.005,0.367,367.446,0.037,3.096,3095.641,0.098,0.975,974.509,0.123,4.378,4377.820,44.542,32.056,12.486,
SBB_34-1,2010-10-08,15,15-Oct-10,0.398,0.247,0.004,0.261,261.455,0.027,2.291,2291.049,0.054,0.535,535.341,0.029,1.021,1020.532,46.094,44.529,1.565,
SBB_34-2,2010-10-23,15,30-Oct-10,0.058,0.014,0.001,0.103,102.654,0.011,0.911,910.819,0.008,0.079,79.174,0.009,0.309,309.323,9.310,6.550,2.760,
SBB_34-3,2010-11-07,15,14-Nov-10,0.255,0.114,0.003,0.247,247.343,0.024,1.973,1973.074,0.046,0.455,455.313,0.037,1.306,1305.526,18.676,12.852,5.824,
SBB_34-4,2010-11-22,15,29-Nov-10,0.078,0.022,0.001,0.094,93.966,0.010,0.826,826.392,0.019,0.187,187.462,0.012,0.427,427.175,9.096,6.768,2.328,
SBB_34-5,2010-12-07,15,14-Dec-10,0.109,0.003,0.002,0.116,115.571,0.012,1.034,1033.787,0.035,0.351,351.151,0.040,1.408,1407.943,10.033,5.483,4.550,
SBB_34-6,2010-12-22,15,29-Dec-10,0.078,0.031,0.001,0.084,84.392,0.009,0.772,772.107,0.017,0.170,169.575,0.007,0.242,242.130,12.547,11.305,1.242,
SBB_34-7,2011-01-06,15,13-Jan-11,0.281,0.149,0.003,0.185,185.236,0.019,1.577,1577.459,0.050,0.502,502.348,0.034,1.203,1202.723,18.970,13.844,5.125,
SBB_34-8,2011-01-21,15,28-Jan-11,0.119,0.043,0.001,0.101,101.094,0.011,0.955,955.311,0.029,0.285,284.849,0.019,0.693,692.566,9.296,5.464,3.831,
SBB_34-9,2011-02-05,15,12-Feb-11,0.191,0.087,0.002,0.144,143.669,0.015,1.218,1218.062,0.032,0.315,315.357,0.036,1.293,1293.139,13.675,9.083,4.592,
SBB_34-10,2011-02-20,15,27-Feb-11,0.175,0.066,0.002,0.126,125.617,0.013,1.096,1095.652,0.043,0.429,428.623,0.033,1.178,1177.871,14.510,9.283,5.227,
SBB_34-11,2011-03-07,15,14-Mar-11,0.396,0.173,0.004,0.303,303.313,0.031,2.545,2544.577,0.068,0.678,678.233,0.078,2.793,2793.261,,,,
SBB_34-12,2011-03-22,15,29-Mar-11,0.443,0.199,0.003,0.249,248.860,0.025,2.070,2069.729,0.091,0.913,913.137,0.090,3.205,3205.334,,,,
SBB_34-13,2011-04-06,15,13-Apr-11,0.630,0.267,0.005,0.377,376.509,0.038,3.190,3189.584,0.116,1.161,1161.353,0.152,5.411,5410.844,,,,
SBB_35-1,2011-05-06,12,12-May-11,1.660,1.123,0.008,0.570,569.534,0.073,6.110,6109.952,0.099,0.000,,0.255,9.073,9072.837,75.228,53.891,21.337,
SBB_35-2,2011-05-18,12,24-May-11,1.438,0.867,0.010,0.724,724.358,0.083,6.907,6907.417,0.141,0.000,,0.222,7.922,7922.041,68.200,46.051,22.150,
SBB_35-3,2011-05-30,12,5-Jun-11,3.054,2.264,0.017,1.209,1208.837,0.145,12.112,12111.976,0.198,0.000,,0.229,8.159,8158.673,186.651,161.018,25.633,
SBB_35-4,2011-06-11,12,17-Jun-11,2.785,1.764,0.018,1.282,1282.229,0.151,12.598,12598.169,0.200,0.000,,0.444,15.809,15809.148,153.104,104.017,49.087,
SBB_35-5,2011-06-23,12,29-Jun-11,0.775,0.452,0.009,0.653,652.908,0.063,5.286,5285.657,0.072,0.000,,0.093,3.306,3305.845,129.868,129.822,0.047,
SBB_35-6,2011-07-05,12,11-Jul-11,1.181,0.769,0.008,0.605,605.471,0.068,5.688,5688.141,0.120,0.000,,0.121,4.292,4291.786,75.842,55.051,20.791,
SBB_35-7,2011-07-17,12,23-Jul-11,1.190,0.763,0.010,0.718,718.359,0.078,6.474,6473.801,0.111,0.000,,0.121,4.319,4319.470,73.443,51.882,21.561,
SBB_35-8,2011-07-29,12,4-Aug-11,0.942,0.605,0.006,0.446,445.833,0.053,4.389,4388.998,0.119,0.000,,0.086,3.078,3077.743,53.731,36.143,17.588,
SBB_35-9,2011-08-10,12,16-Aug-11,1.199,0.826,0.008,0.557,556.673,0.065,5.424,5424.242,0.118,0.000,,0.091,3.243,3242.819,66.797,43.680,23.118,
SBB_35-10,2011-08-22,12,28-Aug-11,1.265,0.894,0.008,0.542,542.061,0.066,5.476,5476.124,0.130,0.000,,0.077,2.731,2730.886,76.967,53.080,23.887,
SBB_35-11,2011-09-03,12,9-Sep-11,1.039,0.696,0.008,0.551,551.164,0.060,5.035,5034.546,0.122,0.000,,0.069,2.471,2470.661,87.459,43.987,43.472,
SBB_35-12,2011-09-15,12,21-Sep-11,1.391,0.950,0.009,0.669,668.999,0.079,6.609,6609.211,0.156,0.000,,0.087,3.104,3104.214,81.936,57.949,23.987,
SBB_35-13,2011-09-27,14,4-Oct-11,1.837,1.285,0.010,0.742,741.678,0.093,7.740,7739.858,0.213,0.000,,0.107,3.817,3816.513,105.737,80.972,24.766,
SBB_36-1,2011-10-28,16,5-Nov-11,0.755,,0.007,0.464,464.376,0.052,4.360,4360.135,,,,,,,,,,
SBB_36-2,2011-11-13,16,21-Nov-11,0.977,0.479,0.005,0.376,375.527,0.042,3.489,3489.303,0.271,2.705,2705.046,0.123,4.369,4368.604,53.307,39.275,14.032,
SBB_36-3,2011-11-29,16,7-Dec-11,0.789,0.447,0.005,0.354,354.161,0.038,3.187,3187.310,0.136,1.363,1362.521,0.109,3.895,3894.504,48.212,27.371,20.841,
SBB_36-4,2011-12-15,16,23-Dec-11,1.023,0.639,0.006,0.428,427.595,0.045,3.768,3767.754,0.146,1.460,1460.012,0.124,4.430,4430.450,51.022,35.636,15.386,
SBB_36-5,2011-12-31,16,8-Jan-12,0.549,0.326,0.004,0.253,252.794,0.025,2.110,2110.466,0.099,0.987,987.167,0.060,2.139,2138.705,32.355,20.614,11.741,
SBB_36-6,2012-01-16,16,24-Jan-12,0.488,0.328,0.003,0.214,213.578,0.022,1.870,1869.686,0.062,0.622,621.707,0.043,1.514,1514.457,30.509,20.305,10.204,
SBB_36-7,2012-02-01,16,9-Feb-12,0.541,,0.004,0.290,290.483,0.031,2.566,2566.008,0.089,0.892,891.683,,,,,,,
SBB_36-8,2012-02-17,16,25-Feb-12,0.217,0.115,0.002,0.157,157.099,0.016,1.295,1295.180,0.035,0.345,344.750,0.029,1.025,1024.564,13.463,8.717,4.746,
SBB_36-9,2012-03-04,16,12-Mar-12,0.228,0.142,0.002,0.140,139.992,0.014,1.170,1169.641,0.029,0.286,285.722,0.023,0.804,804.333,13.384,8.829,4.555,
SBB_36-10,2012-03-20,16,28-Mar-12,0.744,0.419,0.005,0.382,382.317,0.039,3.249,3249.166,0.094,0.941,940.633,0.134,4.765,4765.335,38.729,27.098,11.631,
SBB_36-11,2012-04-05,16,13-Apr-12,0.860,0.408,0.005,0.366,366.426,0.036,3.003,3002.924,0.091,0.913,912.621,0.270,9.600,9599.984,43.768,26.724,17.044,
SBB_36-12,2012-04-21,16,29-Apr-12,0.328,0.209,0.003,0.185,184.897,0.018,1.491,1491.328,,,,0.074,2.643,2643.469,16.408,10.308,6.100,
SBB_36-13,2012-05-07,15,14-May-12,1.074,,0.008,0.597,596.988,0.057,4.734,4733.795,,,,,,,,,,
SBB_37-1,2012-06-22,9.5,26-Jun-12,0.163,0.103,0.002,0.114,114.049,0.011,0.953,953.257,0.017,0.171,170.937,0.014,0.492,491.924,8.292,4.842,3.450,
SBB_37-2,2012-07-01,9.5,6-Jul-12,0.229,0.164,0.002,0.109,109.440,0.011,0.916,916.243,0.013,0.126,126.098,0.025,0.876,876.330,9.876,5.785,4.092,
SBB_37-3,2012-07-11,9.5,15-Jul-12,0.237,0.144,0.002,0.135,135.278,0.014,1.152,1151.772,0.017,0.171,170.798,0.041,1.457,1457.476,10.755,6.568,4.187,
SBB_37-4,2012-07-20,9.5,25-Jul-12,0.381,0.207,0.003,0.232,232.295,0.022,1.843,1843.072,0.025,0.253,253.173,0.094,3.356,3355.777,16.429,10.083,6.346,
SBB_37-5,2012-07-30,9.5,3-Aug-12,0.427,0.252,0.004,0.271,270.634,0.026,2.146,2146.255,0.027,0.272,272.226,0.083,2.950,2950.240,19.833,13.759,6.075,
SBB_37-6,2012-08-08,9.5,13-Aug-12,0.868,0.522,0.007,0.482,481.744,0.046,3.836,3835.941,0.044,0.438,438.281,0.187,6.665,6665.195,41.074,28.283,12.792,
SBB_37-7,2012-08-18,9.5,22-Aug-12,0.581,0.395,0.004,0.256,255.991,0.025,2.102,2101.830,0.043,0.427,427.427,0.081,2.869,2869.229,22.185,16.370,5.814,
SBB_37-8,2012-08-27,9.5,1-Sep-12,0.463,0.270,0.004,0.275,275.079,0.029,2.412,2411.964,0.038,0.384,383.546,0.083,2.950,2949.698,23.342,16.215,7.127,
SBB_37-9,2012-09-06,9.5,10-Sep-12,0.424,0.284,0.003,0.225,224.742,0.023,1.913,1913.176,0.032,0.320,319.911,0.051,1.831,1830.591,25.932,18.139,7.794,
SBB_37-10,2012-09-15,9.5,20-Sep-12,0.605,0.433,0.005,0.333,333.459,0.030,2.477,2476.745,0.038,0.382,382.298,0.059,2.110,2110.210,34.930,24.725,10.205,
SBB_37-11,2012-09-25,9.5,29-Sep-12,0.740,0.574,0.003,0.225,225.362,0.023,1.876,1876.372,0.045,0.445,445.157,0.065,2.315,2315.173,39.323,31.754,7.569,
SBB_37-12,2012-10-04,9.5,9-Oct-12,1.145,0.883,0.005,0.393,392.536,0.039,3.260,3259.736,0.071,0.705,705.440,0.094,3.344,3343.843,60.657,49.237,11.420,
SBB_37-13,2012-10-14,9.5,18-Oct-12,0.696,0.533,0.004,0.279,279.483,0.027,2.227,2226.649,0.047,0.467,466.717,0.050,1.786,1785.615,39.916,29.512,10.405,
,,,,,,,,,,,,,,,,,,,,,
SBB_38-1,2013-06-18,9.6,22-Jun-13,0.579,0.234,0.005,0.348,348.249,0.036,3.038,3038.242,0.081,0.805,805.362,0.173,6.161,6161.440,30.436,19.159,11.278,
SBB_38-2,2013-06-27,9.6,2-Jul-13,1.898,0.964,0.016,1.113,1112.564,0.113,9.409,9409.142,0.138,1.380,1379.859,0.513,18.276,18275.850,95.097,62.113,32.984,
SBB_38-3,2013-07-07,9.6,12-Jul-13,0.095,0.054,0.002,0.125,124.727,0.010,0.808,807.697,0.007,0.072,72.404,0.009,0.317,316.519,4.955,2.803,2.151,
SBB_38-4,2013-07-16,9.6,21-Jul-13,0.956,0.605,0.007,0.469,468.578,0.045,3.722,3722.483,0.070,0.703,703.191,0.169,6.014,6014.477,44.485,31.825,12.660,
SBB_38-5,2013-07-26,9.6,31-Jul-13,0.425,0.212,0.004,0.279,279.430,0.027,2.264,2264.037,0.027,0.265,264.860,0.119,4.245,4244.552,17.010,9.264,7.747,
SBB_38-6,2013-08-05,9.6,9-Aug-13,0.225,0.182,,,,,,,0.014,0.142,141.938,0.030,1.053,1053.046,12.628,7.866,4.762,
SBB_38-7,2013-08-14,9.6,19-Aug-13,0.132,0.090,0.001,0.086,86.253,0.008,0.659,658.894,0.009,0.087,87.071,0.014,0.484,483.515,12.353,5.647,6.707,
SBB_38-8,2013-08-24,9.6,29-Aug-13,0.491,0.233,0.009,0.674,673.706,0.051,4.234,4234.303,0.039,0.388,387.799,0.092,3.276,3275.882,32.241,25.686,6.555,
SBB_38-9,2013-09-02,9.6,7-Sep-13,0.126,0.059,0.004,0.261,260.893,0.020,1.632,1632.150,0.010,0.102,101.928,0.007,0.261,260.524,5.914,3.535,2.378,
SBB_38-10,2013-09-12,9.6,17-Sep-13,0.080,0.048,0.001,0.078,78.199,0.006,0.511,511.445,0.009,0.088,87.645,0.008,0.267,267.312,4.514,2.566,1.949,
SBB_38-11,2013-09-22,9.6,26-Sep-13,0.084,,0.001,0.083,83.257,0.007,0.547,547.181,0.006,0.059,59.078,,,,5.132,2.563,2.569,
SBB_38-12,2013-10-01,9.6,6-Oct-13,0.208,0.111,0.003,0.199,199.464,0.018,1.460,1459.524,0.011,0.110,109.931,0.042,1.512,1512.437,11.014,6.108,4.906,
SBB_38-13,2013-10-11,9.6,16-Oct-13,0.354,0.220,0.004,0.319,319.055,0.025,2.112,2111.560,0.027,0.271,270.892,0.044,1.550,1549.649,20.163,12.557,7.605,
SBB_39-1,2013-10-23,16,31-Oct-13,0.279,0.195,0.002,0.149,148.871,0.014,1.166,1166.264,0.035,0.353,352.635,0.014,0.489,488.521,18.189,13.308,4.881,
SBB_39-2,2013-11-08,16,16-Nov-13,0.399,0.274,0.003,0.216,216.321,0.021,1.774,1773.982,0.042,0.420,419.739,0.030,1.055,1054.607,26.655,20.206,6.450,
SBB_39-3,2013-11-24,16,2-Dec-13,0.077,0.042,0.001,0.080,80.135,0.008,0.687,687.357,0.010,0.096,96.157,0.005,0.194,194.402,6.897,4.923,1.974,
SBB_39-4,2013-12-10,16,18-Dec-13,0.306,0.224,0.002,0.160,159.884,0.017,1.434,1434.095,0.024,0.237,237.438,0.016,0.571,571.198,19.733,14.116,5.617,
SBB_39-5,2013-12-26,16,3-Jan-14,0.172,0.100,0.002,0.149,149.121,0.014,1.196,1196.157,0.022,0.225,224.763,0.014,0.492,492.122,14.038,9.336,4.702,
SBB_39-6,2014-01-11,16,19-Jan-14,0.178,0.118,0.002,0.108,107.629,0.011,0.878,877.821,0.023,0.231,230.763,0.011,0.380,379.506,13.418,8.249,5.169,
SBB_39-7,2014-01-27,16,4-Feb-14,0.274,0.197,0.002,0.130,130.410,0.013,1.083,1083.344,0.026,0.264,264.231,0.018,0.640,640.284,24.634,18.364,6.270,
SBB_39-8,2014-02-12,16,20-Feb-14,0.739,0.518,0.005,0.389,388.857,0.039,3.289,3289.333,0.064,0.640,640.472,0.058,2.073,2072.532,81.458,66.650,14.808,
SBB_39-9,2014-02-28,16,8-Mar-14,0.812,0.575,0.004,0.309,309.296,0.033,2.721,2720.647,0.068,0.683,683.057,0.087,3.105,3104.646,44.795,,44.795,
SBB_39-10,2014-03-16,16,24-Mar-14,0.299,0.200,0.002,0.176,175.584,0.019,1.556,1555.672,0.028,0.281,280.771,0.024,0.864,863.503,19.691,,19.691,
SBB_39-11,2014-04-01,16,9-Apr-14,0.311,0.194,0.003,0.216,215.572,0.021,1.744,1743.879,0.038,0.380,379.911,0.026,0.925,925.156,25.599,13.523,12.076,
SBB_39-12,2014-04-17,16,25-Apr-14,0.840,0.521,0.007,0.522,522.389,0.051,4.236,4236.120,0.091,0.911,910.914,0.101,3.593,3593.246,57.200,40.794,16.406,
SBB_39-13,2014-05-03,16,11-May-14,1.024,0.598,0.011,0.795,794.511,0.069,5.724,5724.127,0.105,1.046,1046.242,0.149,5.316,5316.285,74.661,57.398,17.263,
SBB_40-1,2014-05-24,11.5,29-May-14,0.207,0.055,0.004,0.261,260.653,0.024,2.035,2034.540,0.076,0.762,762.024,0.015,0.523,522.613,,,,
SBB_40-2,2014-06-04,11.5,10-Jun-14,1.069,0.522,0.010,0.715,714.940,0.066,5.516,5515.727,0.044,0.442,441.570,0.337,12.001,12001.305,41.736,28.385,13.351,
SBB_40-3,2014-06-16,11.5,21-Jun-14,0.539,0.253,0.006,0.426,425.567,0.042,3.508,3508.491,0.062,0.618,618.471,0.119,4.221,4221.214,36.038,26.964,9.074,
